name,price
Python项目开发实战（第2版）,62.30
包邮 教孩子学编程+趣学Python+父与子的编程之旅 全3册 教孩子编程的图书 python,129.00
精通Scrapy网络爬虫,40.70
Python机器学习基础教程,53.40
Python数据科学入门,36.50
深度学习入门 基于Python的理论与实现 人工智能书籍,42.10
Python快速编程入门 传智播客 黑马程序员 python编程从入门到实践基础视频教程核心编程爬虫,32.00
实战Python网络爬虫,89.10
Python机器学习实践：测试驱动的开发方法,46.60
Python从入门到项目实践 全彩版 明日科技 自学Python软件开发从入门到精通 网格爬虫,54.80
教孩子学编程 Python语言版,44.25
Automate The Boring Stuff With Python,160.00
面向自然语言处理的深度学习 用Python创建神经网络+自然语言处理Python进阶 计算机编程开发,215.00
深度学习——基于Python语言和TensorFlow平台（视频讲解版）,41.70
Python数据分析实战,46.60
树莓派实战全攻略:Scratch、Python、Linux、Minecraft应用与机器人智能制作,89.30
深海管道试验的数值模拟理论及应用：ABAQUS参数化设计中的Python脚本,27.60
PYTHON基础教程(第三版),69.80
Python金融大数据分析,70.30
包邮 机器学习：使用OpenCV和Python进行智能图像处理 计算机与|8053731,46.90
Python地理数据处理 [美]Chris Garrard 加勒德 97871154566,45.82
包邮 OpenCV 3计算机视觉：Python语言实现（原书第2版）|4966057,33.30
爱上Raspberry Pi 第2版 树莓派编程快速入门手册,38.60
Python基础教程 第3版,99.00
Python 实战编程：从零学Python,78.90
5本 深度学习+深度学习入门+Python编程基础+神经网络编程+TensorFlow 人工智能书籍,365.00
数据馆员的Python简明手册,43.50
少儿编程语言 小学生c++趣味编程+ Scratch2.0少儿编程奇幻之旅+趣学Python,125.00
华章程序员书库·Python编程实战：运用设计模式、并发和程序库创建高质量程序,45.60
Head First Python 巴里 9787512322233 中国电力出版社,69.00
Python程序设计实用教程（全国高等院校应用型创新规划教材·计算机系列）,46.40
Python高手之路,43.10
Python带我起飞 入门、进阶、商业实战,55.90
物联网应用设计与实战：基于AVR单片机和Python,46.60
数据结构（Python版）/21世纪高等学校计算机基础实用规划教材,32.70
Python 3 基础教程,35.20
从问题到程序 用Python学编程和计算,50.60
Python数据分析基础（全国高等院校应用型创新规划教材·计算机系列）,32.30
Python数据分析机器学习深度学习和NLP实例编程 深度学习实战Python网络爬虫,230.00
"Python基础教程(第2版 修订版) [挪]Magnus Lie Hetland,司维",45.82
【包邮】Python渗透测试编程技术 方法与实践 李华峰 Python 黑帽子书籍,51.60
【好书推荐】  像计算机科学家一样思考Python Python核心编程,26.50
父与子的编程之旅 与小卡特一起学Python 教孩子编程的图书 python编程入门教程,46.00
对比Excel，轻松学习Python数据分析 Python大数据挖掘预测技术教程书籍,41.50
Python 语言构建机器学习系统 第2版（影印版）,46.90
Python机器学习基础教程 Python机器学习算法教程书籍 Python语言编程,58.00
Python机器学习 预测分析核心算法 [美] Michael Bowles   鲍尔斯,40.02
Python 金融大数据分析 Python编程入门,70.70
Python编程快速上手 Python编程从入门到实践python3.0编程从入门到实践,40.60
Python黑客攻防入门 黑客攻防技术教程,43.10
包邮 学习OpenCV3 中文版+深度学习与计算机视觉+Python计算机视觉编程+Python语言,248.00
Python参考手册(第4版·修订版),64.10
Python程序设计,41.20
Python快速入门精讲,43.10
知识网络与合作网络的关系——基于Python编程,46.50
现货包邮 高教版2019年全国计算机等级考试二级Python语言程序设计冲刺试卷第2版+公共基础知识,54.60
Python自然语言处理（影印版）,83.70
Python项目案例开发从入门到实战 爬虫、游戏和机器学习书籍 郑秋生,55.00
包邮 Python Linux系统管理与自动化运维 计算机与互联网 书箱|6550978,60.50
数据科学导论：Python语言实现,38.70
正版现货 数据结构与算法：Python语言实现/数据库算法/python语言计算机书|1016124,74.10
Python编程入门(第3版)  python核心编程教程书籍 python学习手册 基础教程,27.40
【现货正版】 Python编程无师自通 专业程序员的养成 宋秉金Python3网络爬虫项目编程,39.20
现货 高教版2019年9月 3月用全国计算机等级考试二级教程 Python语言程序设计 教材+冲刺试,94.90
从零开始学Python网络爬虫,46.00
从芯片到云端 Python物联网全栈开发实践 Python物联网全栈开发实践 py,86.74
【全4册】正版书籍冷门思维与传统足彩+零起点Python足彩大数据与机器学习实盘分析世界,179.30
现货包邮 DevOps和自动化运维实践/Python/Linux/Unix运维书|8053230,60.50
Python绝技,51.70
现货包邮 高教2019年版全国计算机等级考试二级教程Python语言程序设计+冲刺试卷第2版含线上题,67.80
Python语言程序设计,34.30
Python数据科学实践指南,46.60
Python数据分析与挖掘实战/大数据技术丛书,47.00
Python数据分析基础,78.30
Python深度学习,54.30
Python和HDF 5大数据应用,30.80
Python编程基础与案例集锦 中学版+中学生可以这样学Python书籍,62.60
包邮Python机器学习 5个数据科学家案例解析+ 机器学习 周志华西瓜书机器学习入门书 2本,101.00
包邮 实用卷积神经网络:运用Python实现高级深度学习模型 计算机与互|8058118,48.30
量化交易之路：用Python做股票量化分析+量化投资+零起点Python大数据与量化交易书,214.80
OpenCV3计算机视觉Python语言实现 原书第2版 人脸检测与识别,37.40
正版包邮 Django企业开发实战 高效Python Web框架指南 博客系统开发实例教程书籍,72.00
【包邮】对比Excel 轻松学习Python数据分析+Python数据分析入门,86.60
Python项目案例开发从入门到实战——爬虫、游戏和机器学习（从入门到实战·微课视频）,59.90
语料库语言学及Python实现,26.80
【R】精通特征工程 人工智能教程机器学习 Python 算法 通过Python示例掌握特征工程基本原,41.00
Python算法教程+数据结构 Python语言描述 语言编程入门 利用Pytho,105.30
Python 3.6零基础入门与实战+Python网络爬虫实战（2版）2本,103.80
人民邮电：深度学习入门 基于Python的理论与实现,44.25
解析Python网络爬虫：核心技术、Scrapy框架、分布式爬虫,45.50
Python编程 从入门到实践 [美]埃里克·马瑟斯(Eric Matthes),64.80
零基础学Python 和外星人一起学系列 pyhton从入门到精通python语言程序设计基础,43.80
Python 3.7从零开始学 全程视频教学 兄弟连教育组织编写书籍,54.60
包邮 Python文本分析 计算机与互联网 |7836736,53.70
Python算法与程序设计基础(第2版)（21世纪高等学校计算机基础实用规划教材）,41.60
趣学Python编程,32.40
Python程序设计教程,37.40
PYTHON程序员面试算法宝典,43.20
跟老齐学Python Django实战 第2版 齐伟,55.60
包邮自然语言处理理论与实战+Python自然语言处理实战核心技术与算法 自然语言文本提取书籍,109.80
Python编程入门 全3册 Python编程从入门到实践 零基础入门学习 基础教程,160.90
Python与量化投资从基础到实战+量化交易+Python机器学习快速入门+大数据量化交易+量化投资,327.00
和孩子一起玩编程 中小学编程入门书 趣学python编程入门零基础教孩子学编程的书,49.50
包邮精通Python自然语言处理+NLP汉语自然语言处理原理与实践 2本 语法语义分析,116.60
OpenCV算法精解 OpenCV教程书籍 C++和Python代码拆分算法实现方法 数字图像处理基,63.20
包邮Python自然语言处理+Python自然语言处理实战核心技术与算法+Python文本分析,221.80
正版包邮自动化平台测试开发Python测试开发实战+Web接口开发与自动化测试+自动化测试实战书籍,125.00
正版包邮 Python编程 从入门到实践 基本教程到完整项目开发爬虫学习数据分析处理 语言程序设计p,89.00
Python绝技：运用Python成为顶级黑客 python编程教程书籍,55.00
Python机器学习基础教程,56.90
Raspberry Pi编程指南·第2版 基于Python的游戏编程与机器人制作,41.00
算法设计与分析(Python)/21世纪高等学校计算机专业实用规划教材,32.30
Python程序设计/高等职业教育计算机类课程新形态一体化规划教材,34.70
Python程序设计教程/高等院校计算机技术与应用系列规划教材,24.00
像计算机科学家一样思考Python（第2版）,40.20
乐学Python编程-做个游戏很简单/青少年STEAM活动核心系列丛书,61.40
精通Python网络爬虫：核心技术、框架与项目实战,44.90
Python量化交易,91.10
【正版】Django企业开发实战 高效Python Web框架指南 web开发 the5fire力作,67.00
包邮 Python深度学习 基于TensorFlow+Python自然语言处理实战 核心技术与算法书,108.60
Python编程 从入门到实践,61.40
Python从入门到项目实践（全彩版）,70.60
Python核心编程（第3版）,87.10
Python基础教程（第3版）,69.80
Python从小白到大牛,81.90
Python编程快速上手 让繁琐工作自动化,60.70
零基础学Python（全彩版）,56.40
疯狂Python讲义,108.60
笨办法学Python 3,51.90
利用Python进行数据分析（原书第2版）,82.70
Python学习手册（套装上下册）（原书第5版）,173.00
Python深度学习,83.90
Python编程从零基础到项目实战（微课视频版）,60.30
流畅的Python,98.00
Python项目开发案例集锦（全彩版）,92.80
Python 3网络爬虫开发实战,69.80
Python神经网络编程,60.70
Python编程（第4版 套装上下册）,182.20
Python Cookbook（第3版）中文版,95.00
对比Excel，轻松学习Python数据分析,54.30
Python零基础入门学习（第2版）,81.90
Python零基础入门学习-水木书荟,45.50
深度学习入门 基于Python的理论与实现,41.60
教孩子学编程 Python语言版,51.90
基于Python的大数据分析基础及实战,50.00
Python数据分析与挖掘实战,47.90
Python算法教程,60.70
数据结构 Python语言描述,60.70
Python编程无师自通 专业程序员的养成,51.90
用Python写网络爬虫 第2版,43.10
Python从菜鸟到高手,112.60
Python从入门到精通（软件开发视频大讲堂）,70.20
Django企业开发实战 高效Python Web框架指南,69.80
Python编程从入门到精通 项目开发视频学习版,69.50
Python金融大数据分析,87.10
Python 3标准库,145.30
数据结构与算法：Python语言实现,81.50
TensorFlow：实战Google深度学习框架（第2版）,81.90
Head First Python（第二版）,117.80
Python绝技：运用Python成为顶级黑客,72.70
Python编程从入门到实践 python基础教程 零基础学Python3.5编程入门 计算机程序设,55.00
算法图解,34.60
父与子的编程之旅：与小卡特一起学Python,48.70
Python自然语言处理,78.30
精通Python爬虫框架Scrapy,51.90
码农翻身：用故事给技术加点料,63.50
深入浅出Python机器学习,49.40
Python数据分析基础,51.40
Python数据可视化之matplotlib实践,54.30
Python测试之道,52.60
Python语言程序设计基础（第2版）/教育部大学计算机课程改革项目规划教材,32.10
Python统计分析,69.50
趣学Python：教孩子学编程,51.90
Python游戏编程入门,38.60
Python机器学习基础教程,55.70
Python机器学习,69.50
Python数据分析 第2版,60.70
Python 3破冰人工智能 从入门到实战,51.90
scikit-learn机器学习（第2版）,51.90
Python 3 数据分析与机器学习实战,50.30
Python网络爬虫从入门到实践+Python 3网络爬虫开发实战（全2册）数据抓取指,97.90
（正版）Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),59.90
包邮 Python自动化运维：技术与最佳实践|3804188,46.90
Python文本分析文本分析，Python，自然语言处理，数据挖掘,55.00
包邮 Python编程之美 最佳实践指南 Python基础教程书籍流畅的Python 深入学习,61.60
利用Python进行数据分析 原书第2版 基础教程Python实践从入门到精通计算机数据分析,77.30
Python编程无师自通 专业程序员的养成 Python3网络爬虫开发教程书籍,39.20
PYTHON数据可视化之MATPLOTLIB实践,43.10
包邮 Python绝技：运用Python成为数据工程师,59.80
Python3网络爬虫开发实战+数据分析入门+Python 3爬虫 数据清洗与可视化实战书籍 3本,139.60
树莓派机器人实战秘笈 第3版+树莓派开发实战+Python树莓派编程书籍 4本,190.00
PYTHON高性能编程+流畅的Python  Python 学习入门到进阶 Py,163.20
官方正版包邮 Python编程：从数据分析到数据科学 Python语言基础教程数据科学大数据分析书籍,53.72
Python语言程序设计基础 第 二版  教育部大学计算机课程改革项目规划教材 教,34.90
数据科学导论：Python语言实现（原书第2版）,46.60
Python开发向导/云计算工程师系列,40.80
Web程序员成功之路：Python Web开发学习实录（附DVD-ROM光盘1张）,52.10
Python网络爬虫实例教程（视频讲解版）,41.70
Raspberry Pi：Python编程入门,26.20
Python编程快速上手,49.00
micro:bit魔法修炼之Mpython初体验,46.80
量化投资：以Python为工具,69.00
Python编程快速上手+Java编程思想（第4版）全2册 网络爬虫书籍计算机 视频编程从入门到精通,144.80
笨办法学Python3 python基础教程编程入门 编程python视频教程python书籍 py,36.00
Python语言程序设计/高等学校计算机专业规划教材,33.10
Python程序设计,73.70
Python编程-从入门到实践 从基本概念到完整项目开发 机器学习 数据处理 编程语言程序设计,73.00
现货包邮 R语言实战第2版 [R in Action:Data Analysis and],73.90
包邮Python与量化投资从基础到实战+量化交易之路+零起点Python大数据与量化交易+量化投资,282.00
深度学习：基于Keras的Python实践+Keras快速上手 2本,102.90
利用Python开源工具分析恶意代码,72.20
毫无障碍学Python,38.50
Python程序设计开发宝典,47.90
Python程序设计基础教程,33.30
Python密码学编程,49.70
Python数据科学,74.20
Python数据分析与挖掘实战 张良均 机械工业出版社,48.30
Computer Coding Python Projects for KidsDK 图解儿童编程,108.00
Python程序设计/企业级卓越人才培养解决方案“十三五”规划教材,38.60
Python 3.x入门到应用实践,69.30
Python学习：从入门到实践/中国高校创意创新创业教育系列丛书,42.30
Python金融衍生品大数据分析,73.20
PYTHON数据分析入门:从数据获取到可视化,43.10
二级Python编程指南/21世纪高等学校计算机基础实用规划教材,39.60
数据科学与分析：Python语言实现,60.60
Python程序设计与应用/应用型高等院校改革创新示范教材,32.30
Python二维游戏编程/全国高等农林院校“十二五”规划教材,36.10
精通Python网络编程（第2版 影印版 英文版）,86.10
PYTHON编程无师自通 专业程序员的养成,42.20
Python数据处理 [美] 杰奎琳·凯泽尔(Jacqueline Kazil)凯 978,57.42
Python编程基础与应用,33.30
Python语言程序设计基础,28.00
Python编程与应用实践,53.60
Python数据分析基础,49.60
我的Python世界,50.00
Python 3 程序设计,41.70
Python程序设计基础/高等学校计算机基础教育教材精选,34.30
实用数据科学和Python机器学习（影印版）,85.60
Python基础实例教程/普通高等教育“十三五”规划教材（计算机专业群）,22.90
Python自动化开发实战,62.60
Python程序设计（原书第2版）,98.70
Python与量化投资 从基础到实战 王小川Python量化投资策略分析技术工具书籍,64.00
Head First Python 中文版第二版  O'Reilly 深入浅出,79.00
【包邮】Python程序员面试算法宝典+剑指Offer 名企面试官精讲典型编程题,98.00
数据科学手册,81.70
量化交易之路 用Python做股票量化分析 湖北新华书店,81.88
教孩子学编程 Python语言版,44.25
程序设计导论：Python计算与应用开发实践（原书第2版）,84.10
玩转Python轻松过二级,35.70
包邮 零起点TensorFlow快速入门+Python机器学习快速入门 2本,95.60
"Python金融大数据分析  （德）希尔皮斯科,姚军",62.40
【RY】教孩子学编程Python语言版 python从入门到实践 python核心技术 pytho,40.10
Python网络爬虫实战/清华科技大讲堂,73.40
Python程序设计,27.90
Python程序设计第一课,38.70
4本 深度学习+机器学习 周志华+百面机器学习+Python神经网络编程 人工智能书籍,305.00
包邮 小小的Python编程故事+青少年学Python+编程猫 孩子们写的编程入门书,206.60
Web接口开发与自动化测试――基于Python语言+全栈性能测试修炼宝典 JMeter实战,108.00
ArcGIS下的Python编程 面向设计师的编程设计知识系统PADKS建筑景观规划设计基础理论工具,173.10
Python Deep Learning Cookbook,498.00
Selenium自动化测试之道——基于Python和Java语言 计算机 软件开发,45.80
Python深度学习：基于TensorFlow 深度学习框架教程书籍,59.00
Python王者归来,112.60
人工智能实验教材/职业教育1 python“智龙X计划”指定用书,174.20
深度学习+机器学习实战（python基础教程指南） deep learning,175.20
量化投资 以Python为工具 Python语言处理 数据Python金融 量化投资,65.80
Python基础教程 第3版Python简明教程书籍 Python编程从入门到实践 灵程序设计丛书,69.80
包邮 Python学习手册（原书第5版） 计算机与互联网 书箱|8053406,148.90
Python语言程序设计基础 第 二版  教育部大学计算机课程改革项目规划教材 教,33.30
机器人系统设计与制作：Python语言实现,43.30
Python网络爬虫实例教程（视频讲解版）,41.70
Raspberry Pi：Python编程入门,26.20
Python编程快速上手,49.00
micro:bit魔法修炼之Mpython初体验,46.80
Python语言程序设计/高等学校计算机专业规划教材,33.10
Python程序设计,73.70
数据科学实战之网络爬取：Python实践和示例,54.50
包邮 scikit-learn机器学习 第2版+利用Python进行数据分析 原书第2版 3本,221.00
玩转Django 2.0 黄永祥 深入剖析Django 2.0 Python Web网站项目开发实战,47.50
Python数据分析基础 阮敬 编 中国统计出版社 数据库 正版书籍,69.80
Python金融实战,56.90
官方正版 Python编程基础与案例集锦（中学版） Python基本语法内置对象用法技巧教程书籍,49.00
正版包邮 Python自然语言处理 计算机编程语言 软件开发书籍人民邮电出版社 Python入门基础,53.40
2本 Python编程从零基础到项目实战+Python3 网络爬虫开发实战,112.80
Python程序设计案例教程：从入门到机器学习（微课版）,45.10
Python程序设计基础,20.50
Python量化交易实战 王晓华 Python量化交易教程书籍,55.80
玩转Python网络爬虫,52.10
Python基础教程（附教学视频）,35.20
Python程序设计案例课堂,54.50
PYTHON神经网络编程,51.80
Python数据挖掘：概念、方法与实践,46.60
包邮现货 编写高质量代码：改善Python程序的91个建议[按需印刷]|3770256,59.00
Python计算机视觉编程,56.60
机器学习系统设计：Python语言实现,46.60
Python网络数据采集（第2版影印版 英文版）,70.30
2册 小天才学Python（教学指导）Python编程指导书 让孩子掌握Python语言和基本编程,55.00
人工智能--Python实现(影印版)(英文版),61.78
现货 Python3 网络爬虫开发实战  Scrapy数据分析处理手册 数据抓取指南,66.00
包邮卷积神经网络的Python实现+解析深度学习 卷积神经网络原理与视觉实践书籍,95.60
MicroPython入门指南 邵子扬 9787121328466,34.22
Python机器学习——数据分析与评分卡建模 微课版,41.20
【Python基础教程】Python网络编程第3版 Python3爬虫数据分析编程理解技术 Pyth,53.40
"Qgis Python Programming Cookbook, Second E...",563.00
Python程序设计案例教程：从入门到机器学习（微课版）,45.10
小天才学Python,24.40
Python程序设计基础,20.50
Python量化交易实战 王晓华 Python量化交易教程书籍,55.80
玩转Python网络爬虫,52.10
深度学习入门 基于Python3的理论与实现 从零创建深度学习模型 深度学习入门经典畅销书 神经网,59.00
Python基础教程（附教学视频）,35.20
Python程序设计案例课堂,54.50
机器学习实战python基础教程指南 机器学习书籍python基础教程python与机器学习实战机器,62.10
机器学习实战（python基础教程指南）python机器概念书籍 计算机电脑程序设计开发,46.00
PYTHON神经网络编程,51.80
机器学习入门之道 机器学习人工智能自学教程 人工智能商业化指南 Python代码,41.30
Python数据挖掘：概念、方法与实践,46.60
卷积神经网络的Python实现+解析深度学习 卷积神经网络原理与视觉实践 CNN搭建深度卷积神经网络,115.00
实用生物信息学+生物信息学分析与实践 MATLAB生物信息学工具箱应用+Python生物信息学数据管,206.50
包邮 Python数据分析与数据化运营/数据分析与决策技术丛书/计算机Python书|6998727,67.30
编程景观 Grasshopper Python NetLogo面向设计师的编程设计书,88.00
Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法详解及编程实现,48.30
现货高教版 Python语言程序设计基础 第2版 嵩天著 高等教育出版社978704047,33.90
