name,price
4本 量化交易之路 用Python做股票量化分析+零起点Python机器学习快速入门,258.60
包邮Python 3学习笔记(上卷) 雨痕 python3.6语言教程入门到实战书籍,66.60
OpenCV+TensorFlow深度学习与计算机视觉实战 Python网络爬虫实战深度学习实践,172.00
包邮现货 编写高质量代码：改善Python程序的91个建议[按需印刷]|3770256,59.00
Python 3网络爬虫开发实战 项目开发教程书籍 分布式视频爬虫录音爬虫编写 数据爬取技术,74.20
多元统计分析——R与Python的实现,31.40
Python即学即用,41.30
(全彩版）2本 教孩子学编程Python语言版+趣学Python零基础学编程Python入门教程,92.00
流利的Python语言(影印版)(英文版),84.49
【正版包邮】利用Python进行数据分析(美)麦金尼著 python基础教程/python数据分析,69.00
"Python3程序开发指南(第2版,修订版)",49.70
包邮现货Effective Python：编写高质量Python代码的59个有效方法|4912460,40.10
Python Web开发实战 董伟明 9787121297335,60.90
Python编程 从入门到实践 python核心编程基础教程书籍 从入门到精通,65.00
机器学习实战 python基础教程指南 +机器学习 套装共两册  (美)哈林顿,119.00
Python程序设计基础(上海市高等学校计算机等级考试二级推荐教材普通高等教育十三五,23.06
Python轻松学：爬虫、游戏与架站,49.60
python编程从入门到精通 Python基础教程 精通计算机程序设计,52.80
包邮 小天才学Python 一本专为小学生编写的Python编程教材书籍 刘思成 刘鹏 朱慧 著,27.80
Python编程 从入门到实践 python核心编程基础教程书籍 从入门到精通书籍,52.80
官方正版 Python基础教程 十二五规划教材 人民邮电出版社 计算机编程语言与程序设计,34.20
包邮 自动化平台测试开发 Python测试开发实战+Web接口开发与自动化测试 基于Python语言,87.80
包邮  Python程序设计案例教程 从入门到机器学习 微课版  清华大学出版社 600分钟视频讲解,37.80
量化交易之路 用Python做股票量化分析 计算机网络 程序设计 投资理财 证券股票金融,63.90
包邮 图解算法 使用Python+图解数据结构 使用Python书籍 2本 吴灿铭,92.60
Python算法教程,49.70
Python编程入门 (第3版 ),28.10
高教版 2019全国计算机等级考试二级教程 Python语言程序设计+冲刺试卷+公共基础知 共三本,73.50
Python面向对象编程指南,56.90
Python网络编程(第3版),56.90
跟老齐学Python,43.00
教孩子学编程+父与子的编程之旅:与小卡特一起学PythonPython语言版python y,95.60
Python大战机器学习,50.70
Python基础教程 第3版 图灵程序设计丛书 编程新手入门 软件工具 python,62.00
python学习手册 python机器学习实践 测试驱动的开发方法 python基础入门,138.80
Python贝叶斯分析,49.70
量化投资: 以Python为工具+零起点Python大数据与量化交易,198.00
物联网Python开发实战物联网组成架构应用技术教程书籍micropython进行物联,49.50
知识网络与合作网络的关系——基于Python编程,46.50
现货包邮 高教版2019年全国计算机等级考试二级Python语言程序设计冲刺试卷第2版+公共基础知识,54.60
包邮Python黑客攻防入门+利用Python开源工具分析恶意代码,118.00
Python自然语言处理（影印版）,83.70
Python项目案例开发从入门到实战 爬虫、游戏和机器学习书籍 郑秋生,55.00
包邮 Python Linux系统管理与自动化运维 计算机与互联网 书箱|6550978,60.50
包邮 Python网络数据爬取及分析从入门到精通 分析篇+爬取篇 Python3数据分析与挖掘书,88.80
包邮 Python程序设计与算法基础教程 21世纪高等学校计算机专业实用规划教材,48.50
Python数据可视化编程实战 第2版 python高级程序设计 python编程实战指,51.70
【R】Python和NLTK自然语言处理 NLP实践教程 机器学习人工智能深度学习网络数据采集处理书,72.00
正版 量化交易之路 用Python做股票量化分析 阿布 量化交易入门书籍 python机器,55.40
现货包邮 Python程序设计基础 第2版 第二版 董付国+Python程序设计实验指导书 2本,69.80
疯狂Python讲义 李刚 9787121351976,68.44
"Python金融大数据分析  （德）希尔皮斯科,姚军",62.40
Python编程基础与HTTP接口测试 Python编程基础入门教程书籍,29.30
【python版少儿编程】教孩子学编程(Python语言版)跟孩子一起学编程父与子的编程之旅玩转编程,54.04
疯狂Python讲义,68.40
数据科学导论：Python语言实现,38.70
人邮新书 Python数据科学手册 数据分析计算书籍 机器学习 NumPy数据存储 Ma,97.00
2本套 Python编程+网络爬虫入门书籍 Python程序设计书籍 网络爬虫从入门到精通,109.00
python基础教程 零基础学python3.5编程从入门到实践 精通计算机程序设计pathon核心,278.00
【包邮】精通Python爬虫框架Scrapy [美]迪米特里奥斯 考奇斯-劳卡斯(Dimitrio,35.40
趣学Python 教孩子学编程 中小学生儿童计算机语言编程入门教程书籍零基础学python计算,42.50
包邮 Python数据分析基础教程书籍  王斌会,33.80
正版 Python参考手册 第4版 修订版 [美]大卫 M.比兹利(David M.Bea,66.90
Python编程快速上手 让繁琐工作自动化 Python从入门到精通 Python编程书,39.80
包邮Python测试之道+自动化平台测试开发：Python测试开发实战,98.00
Python新手学Django 2.0架站的16堂课（第2版）+Python自动化运维快速入门,118.50
Python神经网络编程 深度学习人工智能系统机器学习入门教程书籍deep learning AI圣,39.00
Python从菜鸟到高手 李宁 9787302507161,74.24
【全2册】小天才学Python（教学指导）+小天才学Python 朱慧 小学生学Python语言入,59.90
机器学习：使用OpenCV和Python进行智能图像处理+深度学习实践:计算机视觉,114.00
Python程序设计基础教程,35.10
Python程序设计应用教程,42.90
Python语言实用教程,40.40
Python语言及其应用,31.80
跟着“小微”学Python,30.20
计算机科学丛书：Python计算与编程实践·多媒体方法（原书第2版）,54.40
Python程序设计与案例教程,31.70
Python语言程序设计,41.60
Python程序设计基础,35.10
Python硬件编程实战,33.80
基于Python的Google App Engine编程,81.00
Python程序设计基础,41.70
Python核心编程第3版 python开发大全 python入门到精通书籍 python,54.00
语料库与Python应用,38.60
Python程序设计教程（普通高等教育新工科人才培养规划教材（大数据专业））,26.10
量化投资与Python语言/21世纪经济管理精品教材·金融学系列,29.00
Python程序设计入门到实战,47.60
从Python新手到Django架站高手（套装共2册）,134.30
Python程序设计与实践：用计算思维解决问题,27.10
算法与程序设计基础（Python版）,31.50
Python 程序设计（21世纪高等学校计算机基础实用规划教材）,33.10
Python编程与问题求解/国外计算机科学经典教材,49.60
Python程序设计教程/高等学校计算机专业规划教材,31.60
Python基础编程与实践,46.00
Python基础教程,37.70
Python开发基础,33.80
Python程序设计：从编程基础到专业应用,35.70
Python文本分析,58.40
"""笨办法""学Python 3",41.90
正版现货 Web接口开发与自动化测试——基于Python语言 虫师 Python编程教程书,38.40
Python大学教程,32.70
Python社会媒体挖掘,54.50
深度强化学习原理与实践,82.90
包邮 【套装三册】Python程序员面试算法宝典+剑指Offer+数据库程序员面试笔试真题库,145.00
Python自然语言处理,57.90
Python基础教程 第3版 图灵程序设计丛书 编程新手入门 软件工具 python,62.00
流畅的Python  python进阶书籍 计算机编程语言 数据分析从入门到实践精通爬虫核心,89.00
Python数据挖掘入门与实践,46.60
Python物理学高效计算,87.10
Python爬虫开发与项目实战,57.90
Selenium自动化测试 基于Python语言 Web测试实战指南,35.80
Python微控制器编程从零开始 使用MicroPython,39.30
Python数据分析与应用 大数据云计算计算机书籍正版,39.80
Python网络数据爬取及分析从入门到精通（分析篇）,47.20
【正版包邮】 Python游戏编程入门 游戏开发 Python3爬虫数据分析编程教程 程序设计书籍,29.40
学习编程第一步 零基础上手Python开发,63.00
新版现货 零基础入门学习Python 第2版 小甲鱼李佳宇  python编程从入门到精通实践 pa,64.90
【正版】流畅的Python  python进阶书籍 计算机编程语言 数据分析从入门到实践爬虫核心编程,139.00
计算机科学导论 以Python为舟（第2版）/21世纪高等学校计算机专业实用规划教材,39.60
正版 零基础入门学习Python（第2版）微课视频版 计算机与互联网 编程语言与程序设计 小甲鱼,65.03
计算机科学丛书：Python语言程序设计,57.90
Python编程入门（第3版）,30.80
教孩子学编程Python语言版 零基础学编程 Python入门教程书籍 儿童编程语言启蒙书,58.00
包邮 对比Excel轻松学习Python数据分析+Python 3爬虫 数据清洗与可视化实战书籍,161.60
语料库语言学及Python实现,26.80
树莓派Python编程入门与实战（第2版）,60.70
Python测试驱动开发 使用Django Selenium和JavaScript进行Web编程,93.80
零起点Python足彩大数据与机器学习实盘分析,91.10
Python机器学习 第2版（影印版）,78.70
Python编程基础,31.40
零基础入门学习Python 小甲鱼计算机/网络 程序设计 零基础学编程基础学习教程,28.00
Python数据科学手册,79.60
Python游戏编程入门+C++游戏编程入门+游戏编程入门 全3册 游戏编程入门书籍,118.00
精通Python网络爬虫：核心技术、框架与项目实战,50.60
"Python Cookbook(中文版,第3版)",79.70
Python程序设计（第2版）/高等院校信息技术规划教材,39.60
2本 教孩子学编程 Python语言版+父与子的编程之旅 与小卡特一起学Python,91.40
利用Python进行数据分析 原书第2版,89.30
Python+Spark 2.0+Hadoop机器学习与大数据实战 大数据技术教程书籍,72.80
人工智能极简编程入门（基于Python）,60.70
Python核心编程第3版 python开发大全 python入门到精通书籍 python,54.00
Python编程 从入门到实践 python核心编程基础教程书籍 从入门到精通,61.90
2本 算法图解+数据结构 Python语言描述,84.30
包邮人人都懂设计模式 从生活中领悟设计模式（Python实现）罗伟富著,58.00
Python全栈数据工程师养成攻略（视频讲解版）,47.20
NLTK基础教程 用NLTK和Python库构建机器学习应用,43.10
包邮 小天才学Python+小天才学Python 教学指导 共2册 小学生学Python语言入门书籍,58.50
Head First Programming: A Learner's Guide to Programming Using the Python Language,521.80
包邮 包邮 疯狂Python讲义,87.20
包邮 教孩子学编程（Python语言版）+趣学Python——教孩子学编程2本书 儿童学计,91.00
Python机器学习,62.40
Python数字信号处理应用,32.40
包邮疯狂Python讲义+你也能看得懂的Python算法书 pytho编程视频教程书籍,129.00
包邮 小天才学Python+小天才学Python 教学指导+人工智能基础教程 Python篇 青少版,95.60
Python程序设计实验指导书/高等院校信息技术规划教材,34.10
机器学习应用系统设计,62.60
Python编程与人工智能启蒙,24.80
Python程序设计,28.90
3本 图解深度学习+图解机器学习+Python编程从零基础到项目实战 人工智能书籍,120.80
预测分析：Python语言实现,40.70
Python语言在Abaqus中的应用（附CD-ROM光盘1张）,37.90
Python深度学习,83.00
精通Python设计模式,35.50
神经网络与深度学习：基于TensorFlow框架和Python技术实现,41.70
Python云原生：构建应对海量用户数据的高可扩展Web应用,81.90
Python基础实例教程（微课版）,40.70
包邮 [按需印刷]编写高质量代码：改善Python程序的91个建议 计算|3770256,59.00
金融科技创新与量化金融投资系列丛书：量化金融投资及其Python应用,41.60
包邮 从零开始学Python数据分析与挖掘书籍 Python 3版本作为数据分析与挖掘实战的应用工具,57.30
Python程序设计与算法基础教程（21世纪高等学校计算机专业实用规划教材）,50.10
Python并行编程手册,38.90
Python程序设计实用教程（全国高等院校应用型创新规划教材·计算机系列）,46.40
Python新手使用Django架站的16堂课,70.30
Python机器学习 5个数据科学家案例解析,39.30
Python程序设计习题解析/大学计算机基础教育规划教材,25.40
Python网络爬虫技术,33.30
Head First Python(中文版)第二版 python从入门到实践 python编程,85.00
机器学习Web应用,51.90
Python程序设计,27.90
Python程序设计第一课,38.70
机器人系统设计与制作：Python语言实现,43.30
4本 深度学习+机器学习 周志华+百面机器学习+Python神经网络编程 人工智能书籍,305.00
Python程序设计开发宝典,63.50
Python爬虫开发 从入门到实战（微课版）,39.30
深度实践OpenStack：基于Python的OpenStack组件开发,57.90
Python程序设计基础（第2版）（计算机系列教材）,42.90
正版包邮 Python编程 从入门到实践 基本教程到完整项目开发爬虫学习数据分析处理 语言程序设计p,55.00
Python带我起飞 入门、进阶、商业实战,55.90
物联网应用设计与实战：基于AVR单片机和Python,46.60
数据结构（Python版）/21世纪高等学校计算机基础实用规划教材,32.70
Python数据分析与挖掘实战 Python核心编程  Python语言开发入门教程 计算机网络,69.00
Python 3 基础教程,35.20
从问题到程序 用Python学编程和计算,50.60
Python数据分析基础（全国高等院校应用型创新规划教材·计算机系列）,32.30
Python数据分析机器学习深度学习和NLP实例编程 深度学习实战Python网络爬虫,230.00
"Python基础教程(第2版 修订版) [挪]Magnus Lie Hetland,司维",45.82
Python程序设计实验指导书,27.30
【包邮】Python渗透测试编程技术 方法与实践 李华峰 Python 黑帽子书籍,51.60
现货 笨办法学Python 第3版 Python编程教程 python核心手册,42.50
Python数据科学手册(影印版)(英文版),77.34
人工智能实验教材/职业教育1 python“智龙X计划”指定用书,174.20
深度学习+机器学习实战（python基础教程指南） deep learning,175.20
量化投资 以Python为工具 Python语言处理 数据Python金融 量化投资,65.80
包邮 Python学习手册（原书第5版） 计算机与互联网 书箱|8053406,148.90
利用Python开源工具分析恶意代码,78.20
Python机器学习经典实例（影印版 英文版）,75.80
正版 Python深度学习 deep learning深度学习 python人工智能机器学习经典教程,83.00
【高教现货】2019高教版Python语言程序设计冲刺试卷 含线上题库 全国计算机等级考试二级Pyt,32.50
零基础学Python 附光盘python基础教程 零开始从入门到精通,60.40
清华科技大讲堂：Python数据分析实战,35.90
Python：统计人的视角/统计数据分析与应用丛书,24.80
Python实用教程（含典型案例视频分析）,57.80
Python性能分析与优化,35.50
和孩子一起玩编程 中小学编程入门书 趣学python编程入门零基础教孩子学编程的书 少儿小学生儿童趣,50.00
【好书推荐】  像计算机科学家一样思考Python Python核心编程,26.50
人工智能基础教程  Python篇 青少版 丁亮 姜春茂 于振中 程序设计 清华大学出版社,34.50
父与子的编程之旅 与小卡特一起学Python 教孩子编程的图书 python编程入门教程,46.00
python基础教程第2版修订版 (挪)海特兰德 从入门到实践 图灵程序设计丛书,59.80
Python深度学习实战-75个有关神经网络建模.强化学习与迁移学习的,58.50
基于python的web大数据爬取实战指南,120.90
Python微服务开发 python语言编程教程书籍 使用flask测试驱动开发与文档化设计,43.00
正版 玩转Django 2.0 黄永祥 Python编程教程书籍 DjangoWeb开发,47.40
现货 流畅的Python 计算机编程语言 Python核心技术 编程思想,94.40
正版现货 利用Python进行数据分析（原书第2版）python基础入门到精通书|8050025,80.90
包邮 Python编程实战：运用设计模式、并发和程序库创建高质量程序 计|3770418,46.90
正版现货 Python核心编程第3版 python开发大全 python入门到精通书籍 p,51.50
智能Web算法（第2版）,63.50
包邮 Python数据科学：技术详解与商业实践 计算机与互联网 书箱|8049590,67.30
Python核心编程 第3版(第3版),56.50
Python 3网络爬虫开发实战+爬虫 数据清洗与可视化实战+Python网络爬虫从入门到实践教程书,149.00
深度学习入门 基于Python3的理论与实现 从零创建深度学习模型 深度学习入门经典畅销,43.70
正版现货 数据结构与算法：Python语言实现/数据库算法/python语言计算机书|1016124,74.10
【现货正版】 Python编程无师自通 专业程序员的养成 宋秉金Python3网络爬虫项目编程,39.20
Python3.6编程实践指南 计算机科学入门（原书第3版）,56.90
投资学及其Python应用/高等院校财政金融专业应用型教材,35.70
Python高级数据分析：机器学习、深度学习和NLP实例,46.60
"""笨办法""学Python 3",41.90
Python微控制器编程从零开始 使用MicroPython,39.30
Python数据分析与应用 大数据云计算计算机书籍正版,39.80
Python网络数据爬取及分析从入门到精通（分析篇）,47.20
学习编程第一步 零基础上手Python开发,63.00
【正版】流畅的Python  python进阶书籍 计算机编程语言 数据分析从入门到实践爬虫核心编程,139.00
计算机科学导论 以Python为舟（第2版）/21世纪高等学校计算机专业实用规划教材,39.60
Python3网络爬虫开发实战 pyspider Scrapy框架设计 分布式视频爬虫录音爬虫编写,69.80
Python数据分析与挖掘实战/计算机软件与程序设计/Python教材书|4894338,46.90
深度学习+机器学习 周志华+Python神经网络编程 人工智能书籍3本套装,215.80
Python编程 从入门到实践 基本教程概念到完整项目开发 爬虫学习 数据分析处理 编程语言程序设计,64.30
包邮 图解算法 使用Python+图解数据结构 使用Python 简单有趣的算法入门书,95.80
树莓派实战全攻略:Scratch、Python、Linux、Minecraft应用与机器人智能制作,89.30
现货包邮 DevOps和自动化运维实践/Python/Linux/Unix运维书|8053230,60.50
Python绝技,51.70
现货包邮 高教2019年版全国计算机等级考试二级教程Python语言程序设计+冲刺试卷第2版含线上题,67.80
Python语言程序设计,34.30
Python数据科学实践指南,46.60
Python数据分析与挖掘实战/大数据技术丛书,47.00
Python编程基础与案例集锦 中学版+中学生可以这样学Python书籍,62.60
包邮Python机器学习 5个数据科学家案例解析+ 机器学习 周志华西瓜书机器学习入门书 2本,101.00
OpenCV3计算机视觉Python语言实现 原书第2版 人脸检测与识别,37.40
正版包邮 Django企业开发实战 高效Python Web框架指南 博客系统开发实例教程书籍,72.00
Python项目案例开发从入门到实战——爬虫、游戏和机器学习（从入门到实战·微课视频）,59.90
正版 教孩子学编程Python语言版 少儿编程零基础学编程入门教程书籍同scratch为少儿编程课程,35.40
包邮PySpark实战指南 利用Python和Spark+Apache Spark机器学习,80.80
Python机器学习算法 赵志勇 9787121313196,40.02
Python机器学习实践指南,49.70
Python语言程序设计,53.10
深入浅出Python机器学习,51.10
Python程序设计——计算思维视角（高等学校计算机类国家级特色专业系列规划教材）,41.60
新书现货 小天才学Python+小天才学Python 教学指导 小学生学Python语言入门书籍,55.60
【python 教程】 教孩子学编程Python语言版,31.50
Spark数据分析：基于Python语言（英文版）,67.10
包邮 利用Python进行数据分析（原书第2版） 计算机与互联网 书箱|8050025,80.90
包邮 数据结构与算法：Python语言实现 计算机与互联网 书箱|1016124,74.10
PYTHON数据分析基础(第2版)/阮敬/十三五规划教材,107.80
Python编程快速上手 让繁琐工作自动化 [美] Al Sweigart  斯维加特 9,40.02
基于Python的大数据分析基础及实战 Python编程,47.50
官方正版包邮 Python机器学习与量化投资 Python语言sklearn模块库内置机器学习书籍,62.41
包邮 数据结构与算法：Python语言描述/Python书籍结构算法/计算机教材|4909472,31.50
Python程序设计教程/高等学校计算机科学与技术教材,40.90
Python数据分析实战,57.90
图灵程序设计丛书·Python数据分析基础教程：NumPy学习指南（第2版）,36.50
包邮疯狂Python讲义 李刚 python基础教程书籍,86.60
语料库与Python应用,38.50
3本 Python编程从入门到实践+Python核心编程 第3版+Python 3标准库,278.00
人工智能开发语言——Python,71.80
"Think Python, 2e",544.20
Python人脸识别 从入门到工程实践 计算机视觉基础知识书籍,51.00
现货 父与子的编程之旅 与小卡特一起学Python 教孩子编程的图书 python编程,49.60
Python+Spark 2 0+Hadoop机器学习与大数据实战 林大贵 9787302,57.42
零压力学Python,58.80
语料库与Python应用/语料库翻译学文库,45.00
量化投资：以Python为工具 Python语言处理 数据Python金融 量化投资,53.50
Python程序设计,62.40
TensorFlow深度学习,38.70
预测分析：Python语言实现,40.70
Python语言在Abaqus中的应用（附CD-ROM光盘1张）,37.90
Python深度学习,83.00
精通Python设计模式,35.50
神经网络与深度学习：基于TensorFlow框架和Python技术实现,41.70
Python云原生：构建应对海量用户数据的高可扩展Web应用,81.90
Python3面向对象编程(第2版影印版)(英文版),61.78
Python爬虫开发 从入门到实战（微课版）,39.30
深度实践OpenStack：基于Python的OpenStack组件开发,57.90
